author,text,date,url,source_type
Oleg Navalny,"Вот он и пролетел сладкий первый месяц. Чувства, конечно, смешанные. Много нового.
Много старого также приобрело некие новые, доселе неведанные грани, но на то она и жизнь, чтобы течь и изменяться.
Вчера, например, я видел ВДВшника в совершенно хипстерском бородатоусатом состоянии лица. Если уж ВДВшники могут меняться, то может поменяться всё.

Настала пора встать на путь труда ибо, к моему большому удивлению, за последние 4 года ни коммунизма, ни постиндустриального общества построено не было (глупое человечество, чем ты вообще занималось кроме открытия бургерных?).

С трудом всё сложно. Старые знакомые без сильного энтузиазма и с сильным опасением высказываются о моем трудоустройстве с их помощью.
Некоторые рассказывают о том, что едва-едва смогли сами устроиться, так как службы безопасности работодателей считают знакомство со мной порочащим.

Можно было бы заняться бизнесом, но, честно говоря, у меня не растворился осадок от последствий моего прошлого собственного дела - когда тебя сажают в тюрьму за обычные коммерческие сделки, это может порождать неуверенность.
Не уверен также, что найдутся партнеры, готовые посотрудничать с настолько токсичным мной, если конечно не хотят подвергнуть свой бизнес проверкам примерно всех от МЧС до ФСБ.

Не очень то понятно чем занять себя.
Изучать языки программирования?
Открыть хоспис для вомбатов?
Опроститься и пахать землю? Что посоветуете?",2018-08-03,https://facebook.com/100050656621768/posts/2088162454837747,facebook.com/100050656621768
Oleg Navalny,"Как известно: понедельник начинается в субботу. А значит и суббота начинается в понедельник в каком-то смысле. Сегодня понедельник, а что у нас в субботу?
А в субботу у нас вечеринка!!! Да чего уж там. МАТУШКА ВСЕХ ВЕЧЕРИНОК
https://www.facebook.com/events/617464611973029/permalink/620398491679641/
На тусэ:
1. хорошие ребята из Культраб откроют поп-ап магаз с новой коллекцией Матушка, которую они создали, вдохновясь моими тюремными рисункам.
2. Хорошие ребята из ФБК принесут кучу крутейших футболок, которые они полным составом фонда целый день ваяли акрилом по хлопкобумаге, вдохновясь моими трафаретами.
3. Хорошие ребята из проекта Got Чиф?! будут бить партаки всем желающим, вдохновясь моими эскизами.
4. Самым смелым и отчаянным я смогу вальнуть наколку собственноручно, но предупреждаю, что почти никогда не делал этого до.
5. А ещё будем пить Чиф, глотать желешоты (приготовленные представителями элиты журналистики), общаться и танцевать.
Ждём в гости много интересных друзей, ждём всех. Надеемся, что будет очень много народу и очень мало места.

11 августа с 20:00 примерно до 2:00.

Тусить будем у друзей в Делай Культуру / ДК- в самом кулькропространственном баре или в самом барном культурном пространстве Москвы (все зависит от точки зрения). Ребята открываются на постоянной основе в августе, но для нас гостеприимно открывают двери пораньше.

А 12-го августа в более спокойной обстановке по тому же адресу вы сможете купить в поп-ап магазине Культраба все то, что не раскупили накануне.",2018-08-06,https://facebook.com/100050656621768/posts/2091697647817561,facebook.com/100050656621768
Oleg Navalny,"Надеюсь вы не забыли, что в субботу наступит МАТУШКА всех вечеринок.
https://www.facebook.com/events/617464611973029/permalink/620398491679641/
Там будет много клёвого, в том числе модернизация для вашей Тройки продьюст бай https://www.facebook.com/tet9l
Приходите, приводите друзей.",2018-08-09,https://facebook.com/100050656621768/posts/2095365084117484,facebook.com/100050656621768
Oleg Navalny,"Недурственно тусанулись в субботу на Матушке всех вечеринок.
https://youtu.be/AMCHpjl3rOI
Культраб одевал людей в красивое, ели желоушоты и торт бутырский, немного танцевали, делали бесконечные сэлфачи соЕщё светочами российского рэпа, акционизма и сопротивления. Много общались.
Не обошлось и без набивания партаков. Я был удивлён смелостью людей, которые изъявили желание получить татуировку не только мною нарисованную, но собственноручно мною набитую(кто-то первую в жизни, а кто то и 20-ю). Все запрошенное было глубоко по канонам: колючая проволока, глубокие мысли, Егор Летов в конце-то концов.
Пришло огромное количество отличных людей, которые говорили мне спасибо за что-то, а я им за то, что пришли, что поддерживали мой дух в тюрьме и поддержали угар матушки всех вечеринок. Было клёво.",2018-08-13,https://facebook.com/100050656621768/posts/2099946153659377,facebook.com/100050656621768
Oleg Navalny,"Некоторые вещи можно откладывать бесконечно, но придётся осуществить рано или поздно.
Сегодня я отправляюсь на исследование новых микрорайонов позёмного города, который вырос, пока я читал книжки и учился оригами. Есть советы? Какая станция метро красивее? Где добрее менты? Где лучше создавать базу сопротивления?",2018-08-14,https://facebook.com/100050656621768/posts/2101029340217725,facebook.com/100050656621768
Oleg Navalny,"Странно если кто-то сомневается, что на ходатайство следователя о смене меры пресечения в отношении Ани и Маши по делу «Нового величия» не оказало влияние грядущего марша Матерей.
Все эти СК, ФСБ и прочие ОБЖ боятся только народного гнева. В стране то у нас помимо огромных запасов полезных ископаемых есть неисчислимое количество объектов дляЕщё народного гнева. Но народ терпелив. И гневится, когда уж совсем ту мач. Как например в случае удерживаемых в СИЗО подростков.
Вот эта предварительная реакция властей не должна никого обмануть. Никакого намёка на сдержанный оптимизм. Все фигуранты должны быть освобождены немедленно, а ментовские провокаторы оказаться в гостеприимных камерах столичных следственных изоляторов.
Никаких полумер. И поэтому матери должны шагать. И это ещё раз учит нас всех, что отстоять свободу и справедливость можно и нужно на улицах.",2018-08-15,https://facebook.com/100050656621768/posts/2102442640076395,facebook.com/100050656621768
Oleg Navalny,"Вчера ходил на Пироргию в Братеево - фестиваль фейерверков, то есть. Выступлений всех пиротехнических команд чемпионата (оказывается есть и такой чемпионат) посмотреть не успел, но все что посмотрел - понравилось.
Фестиваль проводил Ростех и Собянин, вход/выход на территорию Братеевского парка был организован традиционно - километрами заборчиков и тысячами омоновцев. Мне пришлось тащить около 40 килограммов детского мяса примерно дюжину километров туда и обратно на своей шее, так что моя трапециевидная мышца получила достойную трени вчера.
Ужасно понравилось, как милые моему сердцу москвичи реагировали на имя Семёновича и призывы ему похлопать - сдержаненько, не купить москвича, значит, плиткой, лампочками и городскими пространствами, ну или не всех.
После пирофеста у меня осталось стойкое ощущение, что выстраивая заборчиками схему прохода, какой-то чувак, ответственный за безопасность, играл толпой, а значит и мной, в змейку (режим ностальгии по Nokia 3210 вкл.). Ну и неясные ощущения в отношении того, что безобидный праздник охраняется внутренней армией в дубинках и шлемах.
Я посмотрел выступления Словакии и Великобритании. Первые музыкально сопровождали своё выступления народной музыкой, вторые - Аделью. Жаль не успел позырить, как выступала сборная Матушки - логичней всего было бы взрывать порох под Имперский марш.",2018-08-20,https://facebook.com/100050656621768/posts/2107556769564982,facebook.com/100050656621768
Oleg Navalny,"Лучший тату проект современности TRAP - Tattoos from RussiAn Prison выпиливается из вконтакта по следующим основаниям:

Наш проект не про воспевание тюремной романтики. Он про то, что русская тюрьма — это ад на земле, которого 21 веке существовать просто не должно.

Последние годы идёт целая волна преследований за лайки, репосты и мемы. Совершенно случайные люди на ровном месте получают уголовные дела и реальные тюремные сроки. Даже не нужно быть политическим активистом, достаточно запостить мем в каком-нибудь 2012 году.

Сотни людей стали несправедливо осужденными за лайки, репосты и мемы. Им всем сломали жизни. Просто потому что у каких-то провинциальных ментов недобор по статистике.

Абсолютное большинство этих дел связано с Вконтакте. К сожалению, ВК не только не пыталась уберечь пользователей от полицейского произвола, но и наладила целый бизнес-процесс, чтобы облегчить ментам работу. По первому запросу с левого емейла сливались абсолютно все данные о человеке.

Tattoos from RussiAn Prison — проект про свободу, человечность и солидарность с людьми в нечеловеческих условиях. Действия Вконтакте — ровно про обратное.

Мы не можем продолжать активность на площадке, действия которой противоречат нашим базовым ценностям.

Страница проекта будет удалена.

Но!

У нас по-прежнему есть инстаграм https://www.instagram.com/got_chif/
и сайт https://gotchif.com/ru

#deleteVK",2018-08-23,https://facebook.com/100050656621768/posts/2111478022506190,facebook.com/100050656621768
Oleg Navalny,"Всем отличной пятницы!
А пока вы будете попивать свой заслуженный апероль выходного дня, почитайте-ка как пытают в нашей великой стране.
Ребята сделали энциклопедию пыток, а я её местами отрисовал.
Ещёhttps://theins.ru/obshestvo/114526
Каждый раз когда будете слышать о великих инфраструктурных проектах, пользе пенсионной реформы и открытии новых веток метро и гектаров парков, вспоминайте что в нашей стране есть энциклопедия пыток, ежедневно используемая силовыми ведомствами.
Это вам для сбалансированной картины мира.",2018-08-24,https://facebook.com/100050656621768/posts/2112691249051534,facebook.com/100050656621768
Oleg Navalny,"Привёз братишке на суд шашлыка. Ничто и никто не в состоянии остановить семейное поедание мяса. Ни Росгвардия, ни суд, ни Путин (что в сущности одно и тоже).",2018-08-27,https://facebook.com/100050656621768/posts/2114731092180883,facebook.com/100050656621768
Oleg Navalny,"Шутки кончились.
Выходит моя книга.
https://zona.media/article/2018/09/06/3-1-2
Предзаказ тут
https://www.ozon.ru/context/detail/id/146984444/",2018-09-06,https://facebook.com/100050656621768/posts/2120407298279929,facebook.com/100050656621768
Oleg Navalny,Привёз братишке в спецприёмник нормальную прессу почитать. А вообще на этой фоточке примерно вся Россия.,2018-09-07,https://facebook.com/100050656621768/posts/2120955058225153,facebook.com/100050656621768
Oleg Navalny,"Лучший способ подготовить себя ко дню Выбора (а ведь все понимают выбор между чем и чем надо сделать) это почитать распоследнего Чубакку
https://meduza.io/feature/2018/09/08/ad-toska-i-ray-osuzhdennogo-chubakkiЕщё
А заодно и перечитать все предыдущие части.

Конечно это не позволит вам понять: голосовать или нет. Идти или нет. Если ты идёшь по пути достойного человека, всё и так понятно.",2018-09-08,https://facebook.com/100050656621768/posts/2121665751487417,facebook.com/100050656621768
Oleg Navalny,"Классные люди гуляли вчера по городам нашей матушки-родины. Сообщается, что некоторым из них теперь шьют нападение на людей в чёрном, в касках и с палками резиновыми. Попахивает тюрьмой. Вот ролик на этот счёт. https://youtu.be/AiDCqb82iyM
И всё, что важно надо знать о российском застенке, в нём с 4-й минуты.",2018-09-10,https://facebook.com/100050656621768/posts/2122720751381917,facebook.com/100050656621768
Oleg Navalny,"Хехе шахимат судебная система))
Спасибо медузе за игру. Я понял в чем была моя ошибка.
https://meduza.io/games/vy-mozhete-hranit-molchanie-strashnaya-igra-meduzy",2018-09-14,https://facebook.com/100050656621768/posts/2124966267824032,facebook.com/100050656621768
Oleg Navalny,"Интересно, почему все придают такое значение новой оговорке Верховного суда о делах за мемы и репосты?
Ну то есть чуваки собрались и сказали другим судьям: «судите справедливо и разбирайтесь в деталях».
Ну да,Ещё точно. Без такого то ценного указания не понятно, как вообще судебная система работала.
Я частенько писал зэкам кассационные жалобы в Верховный суд, обильно ссылаясь на решения их же пленумов, но это не сильно помогало.
Вообще чуваки в ВС принимают решение почти рандомно, как мне кажется: есть норматив оправдать одного из 10000, вот они и решают кого именно по методике, увековеченной в южном парке.
https://youtu.be/AV3z11WS_VQ",2018-09-20,https://facebook.com/100050656621768/posts/2128417357478923,facebook.com/100050656621768
Oleg Navalny,"Передал братишке в спецприёмник почитать правильную книгу.
Можно заказать на озоне https://www.ozon.ru/context/detail/id/146984444/
Или купить почти в любом книжном через пару-тройку недель.",2018-09-22,https://facebook.com/100050656621768/posts/2129637107356948,facebook.com/100050656621768
Oleg Navalny,"Как же это прекрасно
https://www.instagram.com/p/BoYwHOHlJUE/?utm_source=ig_share_sheet&igshid=ta3nlvw4ngqc
На постсоветском пространстве, примерно в каждом крупном городе, в гости меня ждут такие же ребята.",2018-10-01,https://facebook.com/100050656621768/posts/2134631023524223,facebook.com/100050656621768
Oleg Navalny,"Тот неловкий момент, когда литературный гуру называет тебя героем.
https://www.facebook.com/1486666901645870/posts/2043126832666538/
Если зацените прекрасного Дмитрия Быкова на эхе с 22 минуты, то до конца своих дней будете обречены называть меня «чёрным насмешником».",2018-10-03,https://facebook.com/100050656621768/posts/2135674210086571,facebook.com/100050656621768
Oleg Navalny,"Твёрдо решил не отставать от всех и обучить себя языку и не какому-нибудь, а программирования. За каким языком будущее за свифтом, питоном или пчелиным танцем? Где найти препода? Сколько стоит платить? И самый важный вопрос: надо ли надевать во время занятий бадлон и очки в роговой оправе?",2018-10-05,https://facebook.com/100050656621768/posts/2136688276651831,facebook.com/100050656621768
Oleg Navalny,"Почта, телеграм и ютюб почти захвачены. Осталось дело за железнодорожными станциями.
https://youtu.be/37Aw3VqZTCI
Подготавливая себя к просмотру я даже взял словарь двачера, боясь не понять о чём речь. Но обошлось.
Даша с почином.",2018-10-10,https://facebook.com/100050656621768/posts/2139950632992262,facebook.com/100050656621768
Oleg Navalny,"Знаю, знаю. Книга у меня всего одна, зато постов про неё /у меня же/ много.
Что тут поделать?
Издатели обещают убивать по одному котёнку в день, если я не буду писать об этом.
Книжку наконец-то можно неЕщё только предзаказать, но и купить.
Некоторые счастливчики уже это сделали и даже позадавали дополнительных вопросов.

https://youtu.be/5kS6cwf3rKE

Покупайте на Букмейт
https://bookmate.com/books/l3UBLUZM
Заказывайте на Озоне
https://www.ozon.ru/context/detail/id/146984444/

Помните что моя книга поможет вам скрасить денёк (в спецприёмнике, офисе или вагоне метро), и спасти котика.",2018-10-15,https://facebook.com/100050656621768/posts/2142864692700856,facebook.com/100050656621768
Oleg Navalny,"Очень неоднозначный для лично меня вопрос: стоит ли посадить наших футболистов. Ну не всех, а тех, которые чиновников и прислугу бьют?
С одной стороны, в колониях сидит куча таких же чуваков, с другой стороны, мы все понимаем: Мамаев и Корокин могут сесть только потому, что всекли стулом чиновнику. Если бы всекли пенсионеру на митинге может дажеЕщё «героя» получили бы.
Я например считаю, что лишать свободы надо только межгалактических убийц и всё такое прочее.
Уверяю вас, что максимальный эффект от лишения свободы достигнут примерно сейчас. 100%, что Кокорин думает в таком духе:
«Зачем? Черт возьми, зачем я ударил этого чиновника? У меня же куча друзей чиновников! Да я и сам в детстве хотел стать чиновником».
Дальше держать его там не нужно. Сильнее раскаиваться он не будет, а только потеряет время, а мы деньги на содержание этого дармоеда.
Пусть выплатят среднестатистический по России ущерб и компенсацию (тыщ сто рублей наверное) и получат ограничение свободы - потусуются пару лет по вечерам дома.",2018-10-19,https://facebook.com/100050656621768/posts/2145311655789493,facebook.com/100050656621768
Oleg Navalny,"Селебрити говорит
https://www.novayagazeta.ru/articles/2018/10/20/78276-oleg-navalnyy-menya-ne-lomali-ne-bili-ya-byl-selebriti-v-etom-meste-brat-glavnogo-oppozitsionera-tom-kak-vyzhit-na-zone-gde-pravil-net",2018-10-20,https://facebook.com/100050656621768/posts/2146024625718196,facebook.com/100050656621768
Oleg Navalny,Это вид из внушающей страх финской тюрьмы. Как и зачем я туда попал расскажу позднее.,2018-11-05,https://facebook.com/100050656621768/posts/2155749264745732,facebook.com/100050656621768
Oleg Navalny,"Должен ли краб быть «порядочным», чтобы зэк ел его?
Приемлемо ли есть «красную» икру на «чёрной» зоне?
Пользуются ли арестанты жидкостью для розжига при изготовлении шашлычка?
На все эти вопросы вы не найдётеЕщё ответы
если послушаете
https://meduza.io/episodes/2018/11/09/otkuda-na-zone-kraby-shashlyk-i-drugie-delikatesy-i-kak-prigotovit-v-kamere-bragu-retsept-olega-navalnogo
или посмотрите
https://www.currenttime.tv/a/29589424.html",2018-11-10,https://facebook.com/100050656621768/posts/2158899621097363,facebook.com/100050656621768
Oleg Navalny,"Если мы все будем помогать друг дружке, то никто с нами ничего не сделает.
https://newtimes.ru/help/",2018-11-12,https://facebook.com/100050656621768/posts/2160071197646872,facebook.com/100050656621768
Oleg Navalny,"Мне пришлось пережить 1,5 года следствия, полгода судилища силами федеральной судьи Коробченко, пару отказов высших судебных инстанций РФ, бесчисленные суды с ИК-5 и 3 с 1/2 не очень веселого пребывания вЕщё Нарышкино - после всего этого легко потерять веру в правосудие.
И все же оно существует.
Конечно странно, что гражданин России может найти правду только в Страсбурге, но ведь главное, что может найти.
И хотя дело называется «Навальный против России» и оно выиграно сейчас, но наше главное дело: «народ России против Путина» и мы его обязательно выиграем.
В этом деле мы обречены на победу.",2018-11-16,https://facebook.com/100050656621768/posts/2162788014041857,facebook.com/100050656621768
